date,county,quantile,hosp_census_with_covid,cases
2021-12-25,Amador,0.04999999999999999,1,19
2022-01-01,Amador,0.04999999999999999,1,28
2022-01-08,Amador,0.04999999999999999,2,44
2022-01-15,Amador,0.04999999999999999,4,69
2022-01-22,Amador,0.04999999999999999,7,97.94999999999993
2022-01-29,Amador,0.04999999999999999,9,115
2022-02-05,Amador,0.04999999999999999,9,109
2022-02-12,Amador,0.04999999999999999,7,85
2022-02-19,Amador,0.04999999999999999,5,53
2022-02-26,Amador,0.04999999999999999,2.949999999999932,33.94999999999993
2022-03-05,Amador,0.04999999999999999,1,20
2022-03-12,Amador,0.04999999999999999,0,10
2022-03-19,Amador,0.04999999999999999,0,5
2022-03-26,Amador,0.04999999999999999,0,3
2022-04-02,Amador,0.04999999999999999,0,1
2022-04-09,Amador,0.04999999999999999,0,0
2022-04-16,Amador,0.04999999999999999,0,0
2022-04-23,Amador,0.04999999999999999,0,0
2022-04-30,Amador,0.04999999999999999,0,0
2022-05-07,Amador,0.04999999999999999,0,0
2021-12-25,Amador,0.5,4,56
2022-01-01,Amador,0.5,5,96
2022-01-08,Amador,0.5,6,185.5
2022-01-15,Amador,0.5,10,315
2022-01-22,Amador,0.5,15,452
2022-01-29,Amador,0.5,18,529
2022-02-05,Amador,0.5,17,477
2022-02-12,Amador,0.5,14,356
2022-02-19,Amador,0.5,10,233
2022-02-26,Amador,0.5,7,144
2022-03-05,Amador,0.5,4,87
2022-03-12,Amador,0.5,2,50
2022-03-19,Amador,0.5,1,28
2022-03-26,Amador,0.5,1,16
2022-04-02,Amador,0.5,0,9
2022-04-09,Amador,0.5,0,5
2022-04-16,Amador,0.5,0,3
2022-04-23,Amador,0.5,0,1
2022-04-30,Amador,0.5,0,1
2022-05-07,Amador,0.5,0,0
2021-12-25,Amador,0.95,8,120
2022-01-01,Amador,0.95,9,231
2022-01-08,Amador,0.95,13,479
2022-01-15,Amador,0.95,18,877.0499999999993
2022-01-22,Amador,0.95,25,1312.0999999999985
2022-01-29,Amador,0.95,29,1546
2022-02-05,Amador,0.95,28,1447.0499999999993
2022-02-12,Amador,0.95,24,1104.0499999999993
2022-02-19,Amador,0.95,18,748.0499999999993
2022-02-26,Amador,0.95,13,470
2022-03-05,Amador,0.95,9,281
2022-03-12,Amador,0.95,6,164
2022-03-19,Amador,0.95,4,95
2022-03-26,Amador,0.95,3,55
2022-04-02,Amador,0.95,2,33
2022-04-09,Amador,0.95,1,19
2022-04-16,Amador,0.95,1,12
2022-04-23,Amador,0.95,1,7
2022-04-30,Amador,0.95,1,5
2022-05-07,Amador,0.95,0,3
2021-12-25,Butte,0.04999999999999999,15,48.94999999999993
2022-01-01,Butte,0.04999999999999999,19,69
2022-01-08,Butte,0.04999999999999999,29,94
2022-01-15,Butte,0.04999999999999999,47,118.94999999999993
2022-01-22,Butte,0.04999999999999999,66,147
2022-01-29,Butte,0.04999999999999999,76,157
2022-02-05,Butte,0.04999999999999999,74,122.94999999999993
2022-02-12,Butte,0.04999999999999999,62,110
2022-02-19,Butte,0.04999999999999999,47,89
2022-02-26,Butte,0.04999999999999999,33,62.94999999999993
2022-03-05,Butte,0.04999999999999999,22,39
2022-03-12,Butte,0.04999999999999999,14,29
2022-03-19,Butte,0.04999999999999999,9,20
2022-03-26,Butte,0.04999999999999999,5,14
2022-04-02,Butte,0.04999999999999999,3,9
2022-04-09,Butte,0.04999999999999999,1,6
2022-04-16,Butte,0.04999999999999999,1,3
2022-04-23,Butte,0.04999999999999999,0,2
2022-04-30,Butte,0.04999999999999999,0,1
2022-05-07,Butte,0.04999999999999999,0,0.9499999999999318
2021-12-25,Butte,0.5,24,225
2022-01-01,Butte,0.5,28,387
2022-01-08,Butte,0.5,41,731
2022-01-15,Butte,0.5,63,1176
2022-01-22,Butte,0.5,85,1621.5
2022-01-29,Butte,0.5,98,1821
2022-02-05,Butte,0.5,94,1583
2022-02-12,Butte,0.5,81,1327
2022-02-19,Butte,0.5,63,1027
2022-02-26,Butte,0.5,46,712
2022-03-05,Butte,0.5,32,486
2022-03-12,Butte,0.5,22,347.5
