county,time,date,cases,est_cases,est_omicron_cases,est_other_cases,tests,est_tests,est_omicron_tests,est_other_tests,hospitalizations
Alameda,0.42857142857142855,2021-12-15,854,866,218,648,46790,47438,11763,35675,116
Amador,0.42857142857142855,2021-12-15,17,17,4,13,979,992,251,741,8
Butte,0.42857142857142855,2021-12-15,79,79,20,59,2455,2489,606,1883,27
Calaveras,0.42857142857142855,2021-12-15,29,29,7,22,1130,1146,289,857,5
Colusa,0.42857142857142855,2021-12-15,9,9,2,7,254,258,63,195,0
Contra Costa,0.42857142857142855,2021-12-15,509,516,129,387,23191,23512,5805,17707,46
Del Norte,0.42857142857142855,2021-12-15,10,10,2,8,729,739,179,560,0
El Dorado,0.42857142857142855,2021-12-15,92,92,23,69,2306,2338,564,1774,10
Fresno,0.42857142857142855,2021-12-15,475,481,121,360,14512,14713,3643,11070,200
Glenn,0.42857142857142855,2021-12-15,6,6,1,5,263,267,60,207,0
Humboldt,0.42857142857142855,2021-12-15,67,67,16,51,1835,1860,463,1397,15
Imperial,0.42857142857142855,2021-12-15,283,287,66,221,3305,3351,801,2550,66
Inyo,0.42857142857142855,2021-12-15,6,6,1,5,197,200,47,153,2
Kern,0.42857142857142855,2021-12-15,427,433,106,327,16418,16644,3942,12702,127
Kings,0.42857142857142855,2021-12-15,133,136,33,103,4499,4561,1109,3452,25
Lake,0.42857142857142855,2021-12-15,19,19,5,14,820,832,199,633,0
Lassen,0.42857142857142855,2021-12-15,3,3,1,2,1204,1221,277,944,0
Los Angeles,0.42857142857142855,2021-12-15,9134,9261,2381,6880,576209,584199,149612,434587,861
Madera,0.42857142857142855,2021-12-15,84,84,21,63,3582,3632,901,2731,23
Marin,0.42857142857142855,2021-12-15,161,164,41,123,5447,5522,1370,4152,10
Mariposa,0.42857142857142855,2021-12-15,7,7,2,5,203,206,52,154,0
Mendocino,0.42857142857142855,2021-12-15,53,53,14,39,1379,1397,343,1054,3
Merced,0.42857142857142855,2021-12-15,116,118,31,87,3191,3235,767,2468,24
Modoc,0.42857142857142855,2021-12-15,2,2,1,1,30,30,8,22,3
Mono,0.42857142857142855,2021-12-15,8,8,2,6,134,135,39,96,0
Monterey,0.42857142857142855,2021-12-15,163,166,43,123,5893,5975,1501,4474,27
Napa,0.42857142857142855,2021-12-15,84,85,20,65,3400,3447,842,2605,7
Nevada,0.42857142857142855,2021-12-15,71,71,18,53,1535,1556,382,1174,8
Orange,0.42857142857142855,2021-12-15,1502,1523,385,1138,48359,49029,12391,36638,206
Placer,0.42857142857142855,2021-12-15,202,205,52,153,6082,6167,1519,4648,92
Plumas,0.42857142857142855,2021-12-15,12,12,3,9,290,294,71,223,0
Riverside,0.42857142857142855,2021-12-15,1923,1949,488,1461,41773,42350,10421,31929,334
Sacramento,0.42857142857142855,2021-12-15,855,867,220,647,29212,29616,7300,22316,169
San Benito,0.42857142857142855,2021-12-15,47,47,12,35,1170,1186,287,899,5
San Bernardino,0.42857142857142855,2021-12-15,1802,1827,457,1370,42647,43238,10794,32444,422
San Diego,0.42857142857142855,2021-12-15,2843,2882,741,2141,76175,77230,19283,57947,375
San Francisco,0.42857142857142855,2021-12-15,812,823,210,613,24157,24493,6329,18164,43
San Joaquin,0.42857142857142855,2021-12-15,393,399,100,299,15764,15982,3902,12080,83
San Luis Obispo,0.42857142857142855,2021-12-15,157,160,41,119,5670,5749,1426,4323,12
San Mateo,0.42857142857142855,2021-12-15,394,399,103,296,24794,25138,6452,18686,30
Santa Barbara,0.42857142857142855,2021-12-15,257,260,67,193,8549,8668,2180,6488,44
Santa Clara,0.42857142857142855,2021-12-15,861,873,221,652,65767,66678,16655,50023,144
Santa Cruz,0.42857142857142855,2021-12-15,167,170,44,126,11593,11754,2803,8951,15
Shasta,0.42857142857142855,2021-12-15,75,75,19,56,4014,4069,991,3078,30
Siskiyou,0.42857142857142855,2021-12-15,9,9,3,6,304,308,74,234,4
Solano,0.42857142857142855,2021-12-15,175,178,43,135,8047,8159,2007,6152,38
Sonoma,0.42857142857142855,2021-12-15,270,273,68,205,12320,12491,3079,9412,28
Stanislaus,0.42857142857142855,2021-12-15,302,306,76,230,8170,8283,2019,6264,120
Sutter,0.42857142857142855,2021-12-15,31,31,8,23,1205,1222,306,916,0
Tehama,0.42857142857142855,2021-12-15,27,27,6,21,746,756,188,568,6
Trinity,0.42857142857142855,2021-12-15,2,2,0,2,66,66,17,49,0
Tulare,0.42857142857142855,2021-12-15,204,207,52,155,7656,7762,1856,5906,64
Tuolumne,0.42857142857142855,2021-12-15,40,40,10,30,1078,1092,273,819,6
Ventura,0.42857142857142855,2021-12-15,640,649,164,485,21441,21738,5405,16333,70
Yolo,0.42857142857142855,2021-12-15,129,131,31,100,13170,13353,3320,10033,2
Yuba,0.42857142857142855,2021-12-15,48,48,12,36,981,994,241,753,16
Alameda,0.8571428571428571,2021-12-18,982,996,504,492,32852,33332,16219,17113,101
Amador,0.8571428571428571,2021-12-18,21,21,11,10,581,590,287,303,5
Butte,0.8571428571428571,2021-12-18,56,56,29,27,1455,1476,725,751,27
Calaveras,0.8571428571428571,2021-12-18,18,18,9,9,492,499,245,254,1
Colusa,0.8571428571428571,2021-12-18,2,2,1,1,185,188,87,101,0
Contra Costa,0.8571428571428571,2021-12-18,636,645,325,320,16151,16386,7972,8414,46
Del Norte,0.8571428571428571,2021-12-18,5,5,3,2,551,559,275,284,0
